
$SESSION,1,V,04-Apr-2015,11:15:14.514,ASL/16/3938*13
04-Apr-2015,11:15:15.047,þ€3B6F F99F 556E
04-Apr-2015,11:15:24.604,þÀD1D9 9723 A33F
04-Apr-2015,11:16:33.249,þ€5555 2A55 F387
04-Apr-2015,11:16:35.238,þÀ52D5 AACC E888
04-Apr-2015,11:17:05.013,þ€52D5 AACC E186
04-Apr-2015,11:17:36.127,þÀ52D5 AACC E28B
04-Apr-2015,11:17:43.422,þ€52D5 AACC E790
04-Apr-2015,11:17:51.096,þÀ66CC CCB4 DC8B
04-Apr-2015,11:18:15.933,þ€66CC CCB4 C4DB
04-Apr-2015,11:18:17.106,þÀ52D5 AACC CBA4
04-Apr-2015,11:18:17.924,þ€66CC CC80 E39A
04-Apr-2015,11:18:51.299,þÀ52D5 AACC D588
04-Apr-2015,11:18:58.334,þ€52D5 AACC EE8E
04-Apr-2015,11:19:21.317,þÀ66CC CCB4 E687
04-Apr-2015,11:19:32.016,þ€66CC CCB4 C7B2
04-Apr-2015,11:19:34.010,þÀ66CC CCB4 DB8B
04-Apr-2015,11:19:36.404,þ€66CC 8000 D68B
04-Apr-2015,11:19:38.403,þÀ66CC ADB4 E493
04-Apr-2015,11:20:04.679,þ€6000 0000 E486
04-Apr-2015,11:20:10.266,þÀ52D5 AACC D093
04-Apr-2015,11:20:12.209,þ€66AA 99B4 CF91
04-Apr-2015,11:20:14.815,þÀ66AA 9000 CBA8
04-Apr-2015,11:20:16.809,þ€66CC CCB4 E78A
04-Apr-2015,11:20:18.804,þÀ66CC CCB4 D787
04-Apr-2015,11:20:39.329,þ€66CC CCB4 E593
04-Apr-2015,11:20:54.495,þÀ66AA 99B4 DA87
04-Apr-2015,11:20:54.906,þ€52D5 AA00 D28B
04-Apr-2015,11:21:18.241,þÀ66CC CCB4 D289
04-Apr-2015,11:21:20.232,þ€52D5 AACC FF87
04-Apr-2015,11:21:22.219,þÀ52D5 AACC E89B
04-Apr-2015,11:21:24.523,þ€5200 0000 F38B
04-Apr-2015,11:23:01.870,þÀ66CC AA00 D08A
04-Apr-2015,11:23:05.853,þ€52D5 AACC E28C
04-Apr-2015,11:23:07.841,þÀ52D5 AACC DF89
04-Apr-2015,11:24:11.039,þ€5000 0000 E087
04-Apr-2015,11:24:13.030,þÀ52D5 AACC F0A0
04-Apr-2015,11:24:33.669,þ€52D5 AACC 0694
04-Apr-2015,11:24:39.711,þÀ66CC ADB
$SESSION,2,V,06-Apr-2015,11:30:15.133,ASL/16/3938*15
06-Apr-2015,11:30:15.345,þ€3B6F FD9F 556E
06-Apr-2015,12:03:02.221,þÀD5D9 9723 A37F
07-Apr-2015,09:48:17.105,þ€5555 2A55 C6D2
07-Apr-2015,09:48:19.088,þÀ66CC AAAA F289
07-Apr-2015,09:48:23.056,þ€66CC AAAA EE8C
07-Apr-2015,09:48:25.038,þÀ66CC AAAA EB8C
07-Apr-2015,10:24:39.133,þ€4000 0000 EC8F
07-Apr-2015,10:24:41.116,þÀ66CC AAAA E58B
07-Apr-2015,10:51:05.165,þ€66CC AAA0 DD8E
07-Apr-2015,10:51:31.153,þÀ66CC A800 CD96
07-Apr-2015,10:53:14.299,þ€66CC AAAA E4A3
07-Apr-2015,10:59:13.842,þÀ66CC AAAA DD90
07-Apr-2015,11:01:05.832,þ€66CC A000 DE85
07-Apr-2015,11:01:07.818,þÀ66CC AAAA D491
07-Apr-2015,11:01:09.805,þ€66CC AAAA D290
07-Apr-2015,11:01:11.788,þÀ66CC AAAA CE8F
07-Apr-2015,11:01:55.548,þ€66CC A000 EA8E
07-Apr-2015,11:02:37.519,þÀ66C0 0000 ED8E
07-Apr-2015,11:02:39.502,þ€66CC AAAA E888
07-Apr-2015,11:04:20.592,þÀ4000 0000 E686
07-Apr-2015,11:05:46.630,þ€0000 0000 C694
07-Apr-2015,11:05:48.589,þÀ5555 2A55 D48D
07-Apr-2015,11:06:39.337,þ€5500 0000 C69D
07-Apr-2015,11:06:41.319,þÀ66CC AAAA C8CA
07-Apr-2015,11:11:33.828,þ€6000 0000 D583
07-Apr-2015,11:11:35.817,þÀ52D5 AACC D190
07-Apr-2015,11:12:26.001,þ€52C0 0000 D98C
07-Apr-2015,11:14:46.826,þÀ5555 0A55 C7D9
07-Apr-2015,11:15:20.901,þ€52C0 0000 CD96
07-Apr-2015,11:15:30.498,þÀ5555 2A55 CE96
07-Apr-2015,11:15:47.945,þ€5555 0A54 C4EB
07-Apr-2015,11:15:49.927,þÀ66CC AAAA F284
07-Apr-2015,11:16:53.569,þ€0000 0000 F180
07-Apr-2015,11:16:55.552,þÀ66CC AAAA E995
07-Apr-2015,11:17:18.533,þ€66CC A000 F484
07-Apr-2015,11:17:20.515,þÀ66CC AAAA E087
07-Apr-2015,11:18:26.979,þ€6600 0000 DA8B
07-Apr-2015,11:20:06.768,þÀ5555 2A55 D287
07-Apr-2015,11:20:15.797,þ€66CC AAAA DF8D
07-Apr-2015,11:20:17.782,þÀ66CC AAAA DA89
07-Apr-2015,11:20:19.768,þ€66CC AAAA D48B
07-Apr-2015,11:20:21.754,þÀ66CC AAAA DA88
07-Apr-2015,11:20:23.740,þ€66CC AAAA DB8B
07-Apr-2015,11:20:25.726,þÀ66CC AAAA D894
07-Apr-2015,11:20:27.710,þ€66CC AAAA D897
07-Apr-2015,11:20:29.694,þÀ66CC AAAA D593
07-Apr-2015,11:20:31.677,þ€66CC AAAA D895
07-Apr-2015,11:20:36.866,þÀ66CC AAA8 D88C
07-Apr-2015,11:20:38.852,þ€66CC AAAA D695
07-Apr-2015,11:20:40.836,þÀ66CC AAAA DA8E
07-Apr-2015,11:20:42.818,þ€66CC AAAA DD8A
07-Apr-2015,11:20:49.426,þÀ66C0 0000 DA83
07-Apr-2015,11:20:51.411,þ€66CC AAAA D889
07-Apr-2015,11:20:53.394,þÀ66CC AAAA D498
07-Apr-2015,11:20:55.377,þ€66CC AAAA DB8D
07-Apr-2015,11:22:03.592,þÀ66CC AAA0 D994
07-Apr-2015,11:22:05.583,þ€66CC 99AA CAAF
07-Apr-2015,11:22:36.091,þÀ66CC 99AA C8C0
07-Apr-2015,11:22:38.049,þ€5555 2A55 CE9B
07-Apr-2015,11:23:41.301,þÀ5555 0000 CBA2
07-Apr-2015,11:25:07.457,þ€5555 2A55 D88D
07-Apr-2015,11:25:09.444,þÀ66CC AAAA D68A
07-Apr-2015,11:25:11.427,þ€66CC AAAA D788
07-Apr-2015,11:27:13.475,þÀ66CC AAAA E296
07-Apr-2015,11:27:38.507,þ€66CC AAAA DB87
07-Apr-2015,11:29:08.829,þÀ66CC AAAA D78B
07-Apr-2015,11:29:10.812,þ€66CC AAAA E291
07-Apr-2015,11:29:22.600,þÀ66C0 0000 E491
07-Apr-2015,11:29:24.586,þ€66CC AAAA D78F
07-Apr-2015,11:29:28.551,þÀ66CC AAAA DC8C
07-Apr-2015,11:29:33.023,þ€0000 0000 DA84
07-Apr-2015,11:29:35.012,þÀ66CC AAAA DB8D
07-Apr-2015,11:29:36.998,þ€66CC AAAA DA8D
07-Apr-2015,11:29:38.983,þÀ66CC AAAA DA91
07-Apr-2015,11:29:40.969,þ€66CC AAAA E28D
07-Apr-2015,11:29:42.953,þÀ66CC AAAA E394
07-Apr-2015,11:29:44.939,þ€66CC AAAA DD87
07-Apr-2015,11:29:46.923,þÀ66CC AAAA DE89
07-Apr-2015,11:29:48.908,þ€66CC AAAA DC8E
07-Apr-2015,11:29:50.891,þÀ66CC AAAA E487
07-Apr-2015,11:30:13.293,þ€66CC AA00 DB8E
07-Apr-2015,11:30:15.279,þÀ66CC AAAA EA8C
07-Apr-2015,11:30:17.264,þ€66CC AAAA EB93
07-Apr-2015,11:30:19.250,þÀ66CC AAAA EB98
07-Apr-2015,11:30:21.236,þ€66CC AAAA E99B
07-Apr-2015,11:30:23.222,þÀ66CC AAAA E98B
07-Apr-2015,11:30:25.207,þ€66CC AAAA E98A
07-Apr-2015,11:30:27.191,þÀ66CC AAAA EA8C
07-Apr-2015,11:30:39.741,þ€66CC AAAA EEA8
07-Apr-2015,11:30:41.725,þÀ66CC AAAA E78F
07-Apr-2015,11:30:47.326,þ€66CC AAA0 E691
07-Apr-2015,11:30:49.312,þÀ66CC AAAA E78C
07-Apr-2015,11:30:51.298,þ€66CC AAAA E88A
07-Apr-2015,11:30:53.284,þÀ66CC AAAA E58A
07-Apr-2015,11:30:55.269,þ€66CC AAAA E688
07-Apr-2015,11:30:57.257,þÀ66CC AAAA E29E
07-Apr-2015,11:30:59.243,þ€66CC AAAA E48D
07-Apr-2015,11:31:01.230,þÀ66CC AAAA E48B
07-Apr-2015,11:31:03.216,þ€66CC AAAA E48B
07-Apr-2015,11:31:05.202,þÀ66CC AAAA E495
07-Apr-2015,11:31:07.186,þ€66CC AAAA E694
07-Apr-2015,11:31:09.170,þÀ66CC AAAA E88A
07-Apr-2015,11:31:11.154,þ€66CC AEAA EEBD
07-Apr-2015,11:31:13.138,þÀ66CC AAAA E68D
07-Apr-2015,11:31:19.926,þ€66CC AAA8 E88F
07-Apr-2015,11:31:33.027,þÀ66CC AAAA D28C
07-Apr-2015,11:31:35.015,þ€66CC AAAA C7BC
07-Apr-2015,11:32:31.253,þÀ66CC AAAA D892
07-Apr-2015,11:32:33.237,þ€66CC AAAA E08A
07-Apr-2015,11:32:35.221,þÀ66CC AAAA DB91
07-Apr-2015,11:32:37.205,þ€66CC AAAA DE8C
07-Apr-2015,11:32:39.189,þÀ66CC AAAA E5A0
07-Apr-2015,11:32:41.173,þ€66CC AAAA DB95
07-Apr-2015,11:32:43.156,þÀ66CC AAAA D791
07-Apr-2015,11:36:45.891,þ€66CC AA80 E08C
07-Apr-2015,11:37:43.991,þÀ66CC AAAA CDA8
07-Apr-2015,11:37:45.977,þ€66CC AAAA D38D
07-Apr-2015,11:37:47.962,þÀ66CC AAAA D094
07-Apr-2015,11:37:49.946,þ€66CC AAAA CDA6
07-Apr-2015,11:37:51.931,þÀ66CC AAAA D48A
07-Apr-2015,11:37:53.914,þ€66CC AAAA DA95
07-Apr-2015,11:37:55.898,þÀ66CC AAAA CF9C
07-Apr-2015,11:40:58.280,þ€66CC AAAA D796
07-Apr-2015,11:41:12.108,þÀ66CC AAAA D093
07-Apr-2015,11:42:08.748,þ€6000 0000 D387
07-Apr-2015,11:43:36.204,þÀ6666 53C4 C6D7
07-Apr-2015,11:43:38.187,þ€66CC AAAA D18E
07-Apr-2015,11:43:56.973,þÀ66CC AA00 D095
07-Apr-2015,11:44:00.932,þ€6666 5BC4 C5E4
07-Apr-2015,11:44:08.848,þÀ6666 5BC4 C5D1
07-Apr-2015,11:46:13.821,þ€6666 5BC4 C5DA
07-Apr-2015,11:48:52.024,þÀ66CC AAAA CAB3
07-Apr-2015,11:48:54.006,þ€66CC AAAA D48F
07-Apr-2015,11:49:31.570,þÀ4000 0000 D683
07-Apr-2015,11:56:22.524,þ€66CC 8000 D782
07-Apr-2015,11:56:24.508,þÀ66CC AAAA EC8B
07-Apr-2015,11:56:26.491,þ€66CC AAAA DB8A
07-Apr-2015,11:56:55.580,þÀ66CC AAAA E38C
07-Apr-2015,11:56:57.564,þ€66CC AAAA E396
07-Apr-2015,11:56:59.548,þÀ66CC AAAA E68B
07-Apr-2015,11:58:28.821,þ€66CC AAA0 E98E
07-Apr-2015,11:59:11.032,þÀ66CC AAAA EB9B
07-Apr-2015,11:59:13.017,þ€66CC AAAA D291
07-Apr-2015,12:12:00.261,þÀ66CC AAAA E68A
07-Apr-2015,12:13:15.449,þ€66CC AAAA D68C
07-Apr-2015,12:13:17.435,þÀ66CC AAAA E58F
07-Apr-2015,12:13:19.419,þ€66CC AAAA E599
07-Apr-2015,12:13:21.405,þÀ66CC AAAA D696
07-Apr-2015,12:13:23.392,þ€66CC AAAA DD8D
07-Apr-2015,12:13:25.376,þÀ66CC AAAA DC8F
07-Apr-2015,12:15:02.020,þ€66CC AAAA C6EF
07-Apr-2015,12:15:04.006,þÀ66CC AAAA E68C
07-Apr-2015,12:15:05.992,þ€66CC AAAA DB8C
07-Apr-2015,12:15:07.978,þÀ66CC AAAA D098
07-Apr-2015,12:15:09.962,þ€66CC AAAA D88A
07-Apr-2015,12:26:02.030,þÀ66CC AAAA CF92
07-Apr-2015,12:31:10.681,þ€66CC AAAA D88C
07-Apr-2015,12:31:12.664,þÀ66CC AAAA EE8E
07-Apr-2015,12:45:26.500,þ€66C0 0000 EB89
07-Apr-2015,12:45:28.485,þÀ66CC AAAA CE8D
07-Apr-2015,12:56:23.627,þ€66CC AAAA D894
07-Apr-2015,12:56:27.586,þÀ6666 5BC4 C5D7
07-Apr-2015,12:56:39.472,þ€6666 5BC4 C4E9
07-Apr-2015,12:57:00.132,þÀ6626 5BC4 C6E0
07-Apr-2015,12:57:02.116,þ€66CC AAAA D389
07-Apr-2015,12:58:18.216,þÀ66CC AAAA E58B
07-Apr-2015,12:58:20.198,þ€66CC AAAA C8BB
07-Apr-2015,13:12:13.918,þÀ6000 0000 CC91
07-Apr-2015,13:12:28.088,þ€66CC AAAA CF91
07-Apr-2015,13:12:30.074,þÀ66CC AAAA D687
07-Apr-2015,13:12:32.061,þ€66CC AAAA D38A
07-Apr-2015,13:12:36.034,þÀ66CC AAAA CBA0
07-Apr-2015,13:12:38.016,þ€66CC AAAA CE9A
