Detection_date,Detection_time,Tag_ID,Signal_strength,Connection,Unit,Session_date,Session_time
04-Sep-2014,09:05:48.112,BE57 7EFB,9F,C5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:05:52.173,6DBB 40FA,8A,58,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:05:54.170,5257 5A66,D0,E1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:06:05.618,7080 0082,CF,F8,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:06:09.617,5252 5266,EC,D7,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:06:55.910,5252 5266,D3,D4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:08:57.686,5252 5266,DE,B4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:10:04.313,5252 5266,D4,C1,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:10:16.313,5252 5266,D1,DD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:10:36.510,5252 5266,D9,B5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:10:38.510,D252 5266,E0,D2,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:10:43.831,5252 5266,DE,B2,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:10:44.510,55D5 0A5D,D0,FF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:10:45.793,5256 52E6,ED,E6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:10:48.510,5557 2A55,DA,BB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:10:52.510,5A52 526E,ED,E6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:11:00.512,5272 5266,D1,CD,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:11:02.513,5252 5266,DD,E5,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:11:06.515,525A 52E6,D2,D4,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:11:10.516,5FD2 5A66,E5,E6,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:11:14.518,5252 5266,D1,C9,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:11:20.521,5A73 5266,D1,CB,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:11:30.527,D252 5676,CB,FF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:11:52.520,5243 D676,CD,F0,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:12:08.511,5A52 526E,CE,FF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:14:01.187,410C 1020,CE,FC,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:14:45.065,5751 AE75,CB,FF,Unit1,04-Sep-2014,09:05:47.518
04-Sep-2014,09:15:16.012,5E52 5266,CF,D7,Unit1,04-Sep-2014,09:05:47.518
