
$SESSION,1,V,12-Apr-2014,12:00:15.013,ASL/16/3938*11
12-Apr-2014,12:00:16.205,��D5D9 9723 A27F
12-Apr-2014,12:00:17.462,��AAAA 6AD6 1585
12-Apr-2014,12:00:18.184,��9999 35C3 0D83
12-Apr-2014,12:00:19.432,��AAAA 6AD6 1586
12-Apr-2014,12:00:20.162,��9999 35C3 0E83
12-Apr-2014,12:00:21.402,��AAAA 6AD6 1487
12-Apr-2014,12:00:22.140,��9999 35C3 0D82
12-Apr-2014,12:00:23.371,��AAAA 6AD6 148F
12-Apr-2014,12:00:24.119,��9999 35C3 FB8B
12-Apr-2014,12:00:25.341,��AAAA 6AD6 0B84
12-Apr-2014,12:00:26.097,��9999 35C3 F88F
12-Apr-2014,12:00:27.310,��AAAA 6AD6 0587
12-Apr-2014,12:00:28.076,��9999 35C3 F893
12-Apr-2014,12:00:29.280,��AAAA 6AD6 0587
12-Apr-2014,12:00:30.055,��9999 35C3 F786
12-Apr-2014,12:00:31.250,��AAAA 6AD6 0698
12-Apr-2014,12:00:32.033,��9999 35C3 F68E
12-Apr-2014,12:00:33.220,��AAAA 6AD6 0F85

$SESSION,2,V,12-Apr-2014,12:01:22.121,ASL/16/3938*17
12-Apr-2014,12:01:22.806,��3F6F FD9F 556E
12-Apr-2014,12:01:23.475,��55D9 9723 A27F
12-Apr-2014,12:01:24.431,��AAAA 6AD6 1284
12-Apr-2014,12:01:25.454,��9999 35C3 0385
12-Apr-2014,12:01:26.400,��AAAA 6AD6 0B85
12-Apr-2014,12:01:27.433,��9999 35C3 028A
12-Apr-2014,12:01:28.370,��AAAA 6AD6 0B85
12-Apr-2014,12:01:29.411,��9999 35C3 0183
12-Apr-2014,12:01:30.340,��AAAA 6AD6 0B84
12-Apr-2014,12:01:31.390,��9999 35C3 FF83
12-Apr-2014,12:01:32.310,��AAAA 6AD6 0B84
12-Apr-2014,12:01:33.404,��9999 35C3 FF83
12-Apr-2014,12:01:34.279,��AAAA 6AD6 0B84
12-Apr-2014,12:01:35.347,��9999 35C3 0085
12-Apr-2014,12:01:36.249,��AAAA 6AD6 0B85
12-Apr-2014,12:01:37.326,��9999 35C3 FE89
12-Apr-2014,12:01:38.219,��AAAA 6AD6 058B
12-Apr-2014,12:01:39.304,��9999 35C3 FD84
12-Apr-2014,12:01:40.224,��AAAA 6AD6 1285
12-Apr-2014,12:01:41.283,��9999 35C3 0983
12-Apr-2014,12:01:42.158,��AAAA 6AD6 128C
12-Apr-2014,12:01:43.262,��9999 35C3 0982
12-Apr-2014,12:01:44.128,��AAAA 6AD6 1185

$SESSION,3,V,17-Apr-2014,08:18:10.512,ASL/16/3938*15
17-Apr-2014,08:18:10.921,��3FEF FD9F 5D6E
17-Apr-2014,08:18:26.135,��55D9 1723 A27F
17-Apr-2014,08:18:28.207,��AAAA 6AD6 DD8F
17-Apr-2014,08:18:30.278,��AAAA 6AD6 DA93
17-Apr-2014,08:18:32.346,��AAAA 6AD6 E490
17-Apr-2014,08:18:34.414,��AAAA 6AD6 E58A
17-Apr-2014,08:18:36.482,��AAAA 6AD6 E691
17-Apr-2014,08:18:38.550,��AAAA 6AD6 E492
17-Apr-2014,08:18:40.617,��AAAA 6AD6 E68F
17-Apr-2014,08:18:42.685,��AAAA 6AD6 EA96
17-Apr-2014,08:18:44.753,��AAAA 6AD6 DE8F
17-Apr-2014,08:18:46.820,��AAAA 6AD6 EB98
17-Apr-2014,08:19:09.777,��AAAA 6AC0 E886
17-Apr-2014,08:19:11.848,��AAAA 6AD6 E69A
17-Apr-2014,08:19:13.919,��AAAA 6AD6 E887
17-Apr-2014,08:19:15.991,��AAAA 6AD6 E68F
17-Apr-2014,08:19:18.062,��AAAA 6AD6 E68B
17-Apr-2014,08:19:20.134,��AAAA 6AD6 E68C
17-Apr-2014,08:19:22.206,��AAAA 6AD6 E78E
17-Apr-2014,08:19:24.278,��AAAA 6AD6 E69E
17-Apr-2014,08:19:26.350,��AAAA 6AD6 E591
17-Apr-2014,08:19:28.422,��AAAA 6AD6 E88E
17-Apr-2014,08:19:30.494,��AAAA 6AD6 E28B
17-Apr-2014,08:19:32.566,��AAAA 6AD6 E899
17-Apr-2014,08:19:34.634,��AAAA 6AD6 E49B
17-Apr-2014,08:19:36.701,��AAAA 6AD6 EF9C
17-Apr-2014,08:19:55.378,��AAA8 0000 FC87
17-Apr-2014,08:19:57.449,��AAAA 6AD6 E688

$SESSION,4,V,21-May-2014,09:16:20.013,ASL/16/3938*09
21-May-2014,09:16:20.526,��3F6F FD9F 556E
21-May-2014,09:22:47.434,��D5D9 9723 E37F
21-May-2014,09:22:49.467,��5555 7227 2684
21-May-2014,09:22:51.535,��5555 7227 2584
21-May-2014,09:22:53.532,��5555 7227 1C84
21-May-2014,09:22:55.561,��5555 7227 2484
21-May-2014,09:22:57.843,��5555 7227 2485
21-May-2014,09:22:59.875,��5555 7227 2483
21-May-2014,09:23:01.904,��5555 7227 3885
21-May-2014,09:23:03.932,��5555 7227 3884
21-May-2014,09:37:53.982,��5000 0000 3686
21-May-2014,09:37:56.012,��5555 7227 2D83
21-May-2014,09:37:58.042,��5555 7227 2C83
21-May-2014,09:38:00.073,��5555 7227 2C84
21-May-2014,09:38:02.106,��5555 7227 268A
21-May-2014,09:38:04.139,��5555 7227 3584
21-May-2014,09:38:06.172,��5555 7227 0387
21-May-2014,09:38:08.205,��5555 7227 078C
21-May-2014,09:38:10.238,��5555 7227 0B87
21-May-2014,09:38:12.272,��5555 7227 1285
21-May-2014,09:38:14.305,��5555 7227 2284
21-May-2014,09:38:16.338,��5555 7227 2684
21-May-2014,09:38:18.367,��5555 7227 1A83
21-May-2014,09:38:22.869,��5555 7226 2284
21-May-2014,09:38:24.901,��5555 7227 3A83
21-May-2014,09:38:26.932,��5555 7227 3F84
21-May-2014,09:38:28.965,��5555 7227 3885
21-May-2014,09:38:30.997,��5555 7227 3A88
21-May-2014,09:38:33.028,��5555 7227 3684
21-May-2014,09:38:35.060,��5555 7227 3884
21-May-2014,09:38:37.092,��5555 7227 3C83
21-May-2014,09:38:39.124,��5555 7227 3984
21-May-2014,09:38:41.152,��5555 7227 3586
21-May-2014,09:39:02.900,��5000 0000 3581
21-May-2014,09:39:04.933,��5555 7227 3884
