
$SESSION,1,V,04-Sep-2014,08:59:09.515,ASL/16/3905*14
04-Sep-2014,08:59:10.099,ş€A3FE B39D 2FD7
04-Sep-2014,09:03:54.081,şÀ34D5 31D3 3363
04-Sep-2014,09:03:56.078,ş€5252 5266 CF95
04-Sep-2014,09:03:58.074,şÀ5252 5266 D090
04-Sep-2014,09:04:10.807,ş€5200 0000 CE92
04-Sep-2014,09:04:12.805,şÀ5252 5266 C8BE
04-Sep-2014,09:04:14.803,ş€5252 5266 CBA3
04-Sep-2014,09:04:16.800,şÀ5252 5266 CAA1
04-Sep-2014,09:04:18.799,ş€5252 5266 CAB2
04-Sep-2014,09:04:20.796,şÀ5252 5266 C8AF
04-Sep-2014,09:04:22.794,ş€5252 5266 C8B5
04-Sep-2014,09:04:24.791,şÀ5252 5266 C9B7
04-Sep-2014,09:04:52.461,ş€5252 5266 C8BC
04-Sep-2014,09:04:54.461,şÀ5252 5266 C3D7
04-Sep-2014,09:04:56.462,ş€5252 5266 CE9C
04-Sep-2014,09:04:58.462,şÀ5252 5266 CD97
04-Sep-2014,09:05:12.464,ş€5252 5266 CD99
04-Sep-2014,09:05:14.464,şÀ5252 5266 C8B6
04-Sep-2014,09:05:16.465,ş€5252 5266 DA87
04-Sep-2014,09:05:18.465,şÀ5252 5266 D892
04-Sep-2014,09:05:20.465,ş€5252 5266 D18D
04-Sep-2014,09:05:22.465,şÀ5252 5266 D188
04-Sep-2014,09:05:26.465,ş€5252 5266 C6C6
04-Sep-2014,09:05:28.461,şÀ5252 5266 CAA1
04-Sep-2014,09:05:37.394,ş€5000 0000 D188
04-Sep-2014,09:05:39.391,şÀ5252 5266 DD86
04-Sep-2014,09:05:49.965,ş€5252 4000 DE86
04-Sep-2014,09:05:53.965,şÀ5252 5266 C9AF
04-Sep-2014,09:06:02.008,ş€5252 5266 C5BF
04-Sep-2014,09:06:06.007,şÀ5252 5266 D389
04-Sep-2014,09:06:08.006,ş€5252 5266 D893
04-Sep-2014,09:06:10.005,şÀ5252 5266 D488
04-Sep-2014,09:06:12.003,ş€5252 5266 E687
04-Sep-2014,09:06:14.001,şÀ5252 5266 E68D
04-Sep-2014,09:06:15.999,ş€5252 5266 E787
04-Sep-2014,09:06:17.997,şÀ5252 5266 E687
04-Sep-2014,09:06:23.995,ş€5252 5266 E68C
04-Sep-2014,09:06:27.991,şÀ5252 5266 CC97
04-Sep-2014,09:06:39.439,ş€5000 0000 CA96
04-Sep-2014,09:06:43.438,şÀ5252 5266 CC94
04-Sep-2014,09:07:21.733,ş€5252 5266 C9A2
04-Sep-2014,09:07:27.731,şÀ5252 5266 C8B7
04-Sep-2014,09:07:29.731,ş€5252 5266 C6C5
04-Sep-2014,09:07:31.728,şÀ5252 5266 D187
04-Sep-2014,09:07:46.570,ş€5252 5200 CE93
04-Sep-2014,09:09:02.695,şÀ5252 5266 D891
04-Sep-2014,09:09:31.507,ş€5212 5264 C4DF
04-Sep-2014,09:09:49.188,şÀ5252 5266 CE8D
04-Sep-2014,09:09:51.188,ş€1252 5260 C4CE
04-Sep-2014,09:10:30.138,şÀ5252 5266 C5CF
04-Sep-2014,09:10:32.137,ş€5252 5226 C6D4
04-Sep-2014,09:10:34.136,şÀ5252 5266 C5C6
04-Sep-2014,09:10:36.135,ş€5252 5266 D286
04-Sep-2014,09:10:38.134,şÀ5252 5266 CE90
04-Sep-2014,09:10:40.134,ş€5252 5266 D487
04-Sep-2014,09:10:48.135,şÀ5252 5266 D194
04-Sep-2014,09:10:52.133,ş€5252 5266 C8B7
04-Sep-2014,09:11:18.333,şÀ5252 5266 D08C
04-Sep-2014,09:11:22.331,ş€5252 5266 D092
04-Sep-2014,09:11:28.332,şÀ5252 5266 C5CA
04-Sep-2014,09:11:30.332,ş€5252 5266 D08B
04-Sep-2014,09:11:34.333,şÀ5252 5266 D289
04-Sep-2014,09:11:36.334,ş€5252 5266 C4C6
04-Sep-2014,09:11:38.335,şÀ5252 5266 D08C
04-Sep-2014,09:11:40.336,ş€5252 5266 D586
04-Sep-2014,09:11:42.337,şÀ5252 5266 D892
04-Sep-2014,09:11:44.338,ş€5252 5266 D286
04-Sep-2014,09:11:52.342,şÀ5252 5266 CBB2
04-Sep-2014,09:11:54.343,ş€5252 5266 C9B3
04-Sep-2014,09:11:56.344,şÀ5252 5262 C6BF
04-Sep-2014,09:11:58.346,ş€5252 5266 C6BB
04-Sep-2014,09:12:00.348,şÀ5252 5266 CAB1
04-Sep-2014,09:12:04.349,ş€5252 5266 C8BE
04-Sep-2014,09:12:06.348,şÀ5252 5266 CD93
04-Sep-2014,09:12:08.347,ş€5252 5266 CD93
04-Sep-2014,09:12:10.347,şÀ5252 5266 CE8D
04-Sep-2014,09:12:12.346,ş€5252 5266 CF92
04-Sep-2014,09:12:14.346,şÀ5252 5266 CF8B
04-Sep-2014,09:12:16.345,ş€5252 5266 CF93
04-Sep-2014,09:12:20.344,şÀ5252 5266 CE97
04-Sep-2014,09:12:22.344,ş€5252 5266 CE94
04-Sep-2014,09:12:24.342,şÀ5252 5266 CD9B
04-Sep-2014,09:12:26.342,ş€5252 5266 CD8F
04-Sep-2014,09:12:28.340,şÀ5252 5266 CC93
04-Sep-2014,09:12:30.339,ş€5252 5266 CC96
04-Sep-2014,09:12:32.338,şÀ5252 5266 CF8C
04-Sep-2014,09:12:34.337,ş€5252 5266 CD92
04-Sep-2014,09:12:36.336,şÀ5252 5266 CC96
04-Sep-2014,09:12:40.336,ş€5252 5266 CE92
04-Sep-2014,09:12:42.333,şÀ5252 5266 DC87
04-Sep-2014,09:14:35.009,ş€4000 0000 DD89
04-Sep-2014,09:15:18.886,şÀ5554 2A55 C5DB
04-Sep-2014,09:15:20.883,ş€5252 5266 C6C5
04-Sep-2014,09:15:23.239,şÀ5250 0000 C9A2
04-Sep-2014,09:15:25.237,ş€5252 5266 D298
04-Sep-2014,09:15:27.234,şÀ5252 5266 D687
04-Sep-2014,09:15:36.957,ş€5252 5260 D88B
04-Sep-2014,09:15:38.956,şÀ5252 5224 C2D4
04-Sep-2014,09:21:12.255,ş€5252 5266 D18C
04-Sep-2014,09:21:41.481,şÀ5550 2855 C2E9
04-Sep-2014,09:24:26.634,ş€5555 2A41 C6E3
04-Sep-2014,09:24:30.631,şÀ5252 5266 C5CD
