
$SESSION,1,V,04-Sep-2014,08:59:09.515,ASL/16/3905*14
04-Sep-2014,09:24:32.629,ş€5252 5266 C4CA
04-Sep-2014,09:24:34.625,şÀ5252 5266 CAA6
04-Sep-2014,09:24:57.347,ş€5250 0000 C8A2
04-Sep-2014,09:24:59.348,şÀ5252 5266 D388
04-Sep-2014,09:25:01.346,ş€5252 5266 C8B1
04-Sep-2014,09:25:03.346,şÀ5252 5266 CBA8
04-Sep-2014,09:25:07.345,ş€5252 5266 D28A
04-Sep-2014,09:25:11.345,şÀ5252 5266 CCA8
04-Sep-2014,09:25:13.344,ş€5252 5266 C7B1
04-Sep-2014,09:25:15.341,şÀ5252 5266 D196
04-Sep-2014,09:25:21.351,ş€5252 5240 C3C7
04-Sep-2014,09:25:23.349,şÀ5252 5266 D090
04-Sep-2014,09:25:27.349,ş€5252 5266 C8B6
04-Sep-2014,09:25:31.347,şÀ5212 5266 C4C1
04-Sep-2014,09:25:33.343,ş€5252 5266 CBA8
04-Sep-2014,09:30:41.819,şÀ5252 5264 D090
04-Sep-2014,09:30:43.820,ş€5252 5266 C7BA
04-Sep-2014,09:30:45.820,şÀ5252 5266 C9B5
04-Sep-2014,09:30:47.820,ş€5252 5266 C8B3
04-Sep-2014,09:30:49.820,şÀ5252 5266 C7C0
04-Sep-2014,09:31:28.548,ş€5252 5266 C8B3
04-Sep-2014,09:31:30.547,şÀ5252 5266 CD8E
04-Sep-2014,09:31:36.352,ş€5252 5266 CAB2
04-Sep-2014,09:31:38.349,şÀ5252 5266 CCA0
04-Sep-2014,09:31:40.347,ş€5252 5266 CE8F
04-Sep-2014,09:31:42.344,şÀ5252 5266 CF9D
04-Sep-2014,09:31:44.341,ş€5252 5266 CF93
04-Sep-2014,09:31:57.567,şÀ5252 4000 CE94
04-Sep-2014,09:32:13.442,ş€5252 5200 C4BC
04-Sep-2014,09:32:17.442,şÀ5252 5266 CF8A
04-Sep-2014,09:32:19.443,ş€5252 5266 CAAC
04-Sep-2014,09:32:21.442,şÀ5252 5266 D48C
04-Sep-2014,09:32:23.442,ş€5252 5266 DB91
04-Sep-2014,09:32:25.443,şÀ5252 5266 E085
04-Sep-2014,09:32:27.443,ş€5252 5266 DE85
04-Sep-2014,09:32:29.443,şÀ5052 5266 C4CC
04-Sep-2014,09:32:31.440,ş€5252 5266 D988
04-Sep-2014,09:32:36.822,şÀ4000 0000 D983
04-Sep-2014,09:32:38.821,ş€5252 5266 C7B9
04-Sep-2014,09:32:40.823,şÀ5252 5266 D28D
04-Sep-2014,09:32:42.822,ş€5252 5266 D691
04-Sep-2014,09:32:44.822,şÀ5252 5266 D090
04-Sep-2014,09:32:46.822,ş€5252 5266 D290
04-Sep-2014,09:32:48.823,şÀ5252 5266 D186
04-Sep-2014,09:32:50.823,ş€5252 5266 D487
04-Sep-2014,09:32:52.823,şÀ5252 5266 D48C
04-Sep-2014,09:32:56.824,ş€5252 5266 D486
04-Sep-2014,09:33:02.825,şÀ5252 5266 C7B5
04-Sep-2014,09:33:04.824,ş€5252 5266 CBA2
04-Sep-2014,09:33:06.824,şÀ5252 5266 CF8B
04-Sep-2014,09:33:08.824,ş€5252 5266 D189
04-Sep-2014,09:33:10.824,şÀ5252 5266 D18D
04-Sep-2014,09:33:16.823,ş€5252 5266 D08C
04-Sep-2014,09:33:18.823,şÀ5252 5266 C6C2
04-Sep-2014,09:33:20.823,ş€5252 5266 D989
04-Sep-2014,09:33:22.821,şÀ5252 5266 D28B
04-Sep-2014,09:33:24.817,ş€5252 5266 D089
04-Sep-2014,09:33:26.818,şÀ5242 5266 C4D4
04-Sep-2014,09:33:28.818,ş€5252 5266 C7C8
04-Sep-2014,09:33:32.817,şÀ5252 5266 CAAF
04-Sep-2014,09:33:34.818,ş€5252 5266 C6B3
04-Sep-2014,09:33:36.817,şÀ5252 5266 CF8C
04-Sep-2014,09:33:38.816,ş€5252 5266 CE8E
04-Sep-2014,09:33:40.815,şÀ5252 5266 D08D
04-Sep-2014,09:33:46.814,ş€5252 5266 CF8F
04-Sep-2014,09:34:33.400,şÀ5252 5266 CE96
04-Sep-2014,09:35:31.743,ş€5252 5266 D989
04-Sep-2014,09:36:56.769,şÀ5252 1266 C4D7
04-Sep-2014,09:36:58.769,ş€5252 5266 CE91
04-Sep-2014,09:37:00.768,şÀ5252 5266 CF8F
04-Sep-2014,09:39:37.307,ş€5252 5266 CE86
04-Sep-2014,09:39:47.301,şÀ5252 5246 C5D8
04-Sep-2014,09:39:49.300,ş€5252 5266 C3D4
04-Sep-2014,09:39:51.300,şÀ5252 5266 C9B0
04-Sep-2014,09:40:28.545,ş€5252 5266 CE9A
04-Sep-2014,09:41:23.565,şÀ5252 5266 CAB8
04-Sep-2014,09:42:24.852,ş€5252 5266 C9B1
04-Sep-2014,09:46:20.117,şÀ5252 5266 D38D
04-Sep-2014,09:46:44.631,ş€5252 5206 C4D5
04-Sep-2014,09:46:50.633,şÀ5252 5266 D78D
04-Sep-2014,09:46:52.634,ş€5252 5266 C9BD
04-Sep-2014,09:46:54.635,şÀ4252 1264 C3DF
04-Sep-2014,09:46:58.637,ş€5252 5266 CAB0
04-Sep-2014,09:47:00.638,şÀ5252 5266 C8C2
04-Sep-2014,09:53:09.832,ş€5252 5266 C7C7
04-Sep-2014,09:53:11.828,şÀ5252 5266 CE94
04-Sep-2014,09:54:21.579,ş€5000 0000 CC95
04-Sep-2014,09:57:45.480,şÀ5252 5266 C3CF
04-Sep-2014,10:00:24.701,ş€5252 5266 C5D0
04-Sep-2014,10:00:26.702,şÀ5252 5066 C5DD
04-Sep-2014,10:00:34.705,ş€5252 5266 C9B1
04-Sep-2014,10:00:46.706,şÀ5252 5266 CE8E
04-Sep-2014,10:00:54.244,ş€5252 5266 CBA2
04-Sep-2014,10:00:58.245,şÀ5252 5266 CAA3
04-Sep-2014,10:01:00.245,ş€5252 5266 CE99
04-Sep-2014,10:01:02.246,şÀ5252 5266 D386
04-Sep-2014,10:01:04.242,ş€5252 5266 D38B
04-Sep-2014,10:01:11.608,şÀ5200 0000 D481
04-Sep-2014,10:01:13.607,ş€5252 5266 C7BB
04-Sep-2014,10:01:32.030,şÀ5252 5266 CE9F
04-Sep-2014,10:01:34.027,ş€5252 5266 E392
04-Sep-2014,10:01:38.860,şÀ5200 0000 E383
04-Sep-2014,10:01:40.860,ş€5252 5266 CD96
04-Sep-2014,10:01:44.862,şÀ5252 5266 D189
04-Sep-2014,10:01:46.861,ş€5252 5266 C5C3
04-Sep-2014,10:01:48.862,şÀ5252 5266 CB9C
04-Sep-2014,10:01:50.862,ş€5252 5266 CE97
04-Sep-2014,10:01:52.861,şÀ5252 5266 CE92
04-Sep-2014,10:01:54.860,ş€5252 5266 CF97
04-Sep-2014,10:01:56.862,şÀ5252 5266 CE92
04-Sep-2014,10:01:58.863,ş€5252 5266 D28B
04-Sep-2014,10:02:00.864,şÀ5252 5266 CF96
04-Sep-2014,10:02:02.865,ş€5252 5266 C5CF
04-Sep-2014,10:02:19.493,şÀ5252 5266 C8B7
04-Sep-2014,10:02:21.490,ş€5252 5266 CF8C
04-Sep-2014,10:02:25.988,şÀ5250 0000 D184
04-Sep-2014,10:02:27.985,ş€5252 5266 DA88
04-Sep-2014,10:02:54.724,şÀ4000 0000 DA86
04-Sep-2014,10:03:29.719,ş€5252 5266 D08B
04-Sep-2014,10:06:31.970,şÀ5252 5266 CF95
04-Sep-2014,10:09:51.970,ş€5200 5266 C3E1
04-Sep-2014,10:09:53.967,şÀ5252 5266 CBA5
04-Sep-2014,10:13:46.872,ş€5252 5000 C896
04-Sep-2014,10:13:59.562,şÀ5252 5266 C3CB
04-Sep-2014,10:14:11.551,ş€5252 5266 CDA2
04-Sep-2014,10:14:20.742,şÀ5252 5260 C4C5
04-Sep-2014,10:14:22.738,ş€5252 5266 D193
04-Sep-2014,10:14:25.372,şÀ5250 0000 D087
04-Sep-2014,10:14:43.729,ş€5252 5266 D18A
04-Sep-2014,10:14:45.725,şÀ5252 5266 D289
04-Sep-2014,10:14:53.313,ş€5252 5260 D18C
04-Sep-2014,10:14:55.314,şÀ5252 5226 C5D2
04-Sep-2014,10:14:57.312,ş€5252 5266 DC89
04-Sep-2014,10:15:05.153,şÀ5252 5266 DC8B
04-Sep-2014,10:15:09.153,ş€5252 5266 D08B
04-Sep-2014,10:15:11.153,şÀ5252 5266 CAAF
04-Sep-2014,10:15:13.152,ş€5252 5266 E38F
04-Sep-2014,10:15:15.152,şÀ5252 5266 E586
04-Sep-2014,10:15:17.152,ş€5252 5266 E391
04-Sep-2014,10:15:19.151,şÀ5252 5266 E48B
04-Sep-2014,10:15:25.153,ş€5252 5266 C9AB
04-Sep-2014,10:15:27.153,şÀ5252 5266 D091
04-Sep-2014,10:15:29.153,ş€5252 5266 DA8B
04-Sep-2014,10:15:31.152,şÀ5252 5266 DA89
04-Sep-2014,10:15:33.151,ş€5252 5266 DB88
04-Sep-2014,10:15:35.149,şÀ5252 5266 DC87
04-Sep-2014,10:15:41.152,ş€5252 5266 DE8E
04-Sep-2014,10:15:43.153,şÀ5252 5266 CBA0
04-Sep-2014,10:16:31.300,ş€5252 5266 C3D6
04-Sep-2014,10:17:13.786,şÀ5252 5266 D687
04-Sep-2014,10:17:22.134,ş€5252 0000 E387
04-Sep-2014,10:17:24.134,şÀ5252 5266 E493
04-Sep-2014,10:17:26.135,ş€5252 5266 C4CF
04-Sep-2014,10:17:28.135,şÀ5252 5266 C8BA
04-Sep-2014,10:18:09.587,ş€5252 5266 C8BC
04-Sep-2014,10:18:13.588,şÀ5252 5266 C6BA
04-Sep-2014,10:18:15.587,ş€5252 5266 C8BE
04-Sep-2014,10:18:17.587,şÀ5252 5266 CE8E
04-Sep-2014,10:18:25.588,ş€5252 5266 CC9B
04-Sep-2014,10:18:27.588,şÀ5252 5267 C8B1
04-Sep-2014,10:18:41.591,ş€5252 5226 C5C7
04-Sep-2014,10:18:43.590,şÀ5252 5266 CD94
04-Sep-2014,10:18:45.588,ş€5252 5266 C8BB
04-Sep-2014,10:22:10.096,şÀ5252 5266 C6C7
04-Sep-2014,10:22:12.092,ş€5252 5266 C7BC
04-Sep-2014,10:22:17.053,şÀ5250 0000 CC92
04-Sep-2014,10:22:21.052,ş€5252 5266 D692
04-Sep-2014,10:22:23.052,şÀ5252 5266 CD99
04-Sep-2014,10:22:25.048,ş€5252 5266 DC86
04-Sep-2014,10:22:36.111,şÀ5200 0000 DC83
04-Sep-2014,10:22:38.112,ş€5252 5266 D489
04-Sep-2014,10:22:40.111,şÀ5252 5266 E48F
04-Sep-2014,10:22:42.110,ş€5252 5266 E48F
04-Sep-2014,10:22:44.109,şÀ5252 5266 E487
04-Sep-2014,10:22:46.108,ş€5252 5266 E48E
04-Sep-2014,10:22:54.111,şÀ5252 5266 E58D
04-Sep-2014,10:22:56.109,ş€5252 5266 D98A
04-Sep-2014,10:22:58.108,şÀ5252 5266 D687
04-Sep-2014,10:23:00.107,ş€5252 5266 CBA4
04-Sep-2014,10:23:10.109,şÀ5252 5266 D88E
04-Sep-2014,10:23:12.107,ş€5252 5266 C9B2
04-Sep-2014,10:23:14.105,şÀ5252 5266 C6C2
04-Sep-2014,10:26:19.312,ş€5250 5260 C3C7
04-Sep-2014,10:26:21.312,şÀ5252 5266 C9AC
04-Sep-2014,10:26:23.309,ş€5252 5266 D892
04-Sep-2014,10:27:23.427,şÀ5252 5000 DD83
04-Sep-2014,10:28:11.420,ş€5252 5266 CE92
04-Sep-2014,10:28:39.828,şÀ5252 5266 C8B2
04-Sep-2014,10:28:44.977,ş€5250 1264 C2D8
04-Sep-2014,10:28:46.965,şÀ9999 35C3 D288
04-Sep-2014,10:28:48.952,ş€9999 35C3 D191
04-Sep-2014,10:34:16.699,şÀ9999 35C3 E88B
04-Sep-2014,10:35:10.096,ş€5252 5266 C5C4
04-Sep-2014,10:35:12.096,şÀ5252 5266 C7B7
04-Sep-2014,10:35:14.093,ş€5252 5266 CE93
04-Sep-2014,10:35:16.093,şÀ5252 5266 CF92
04-Sep-2014,10:35:18.095,ş€5252 5266 CB99
04-Sep-2014,10:35:20.093,şÀ5252 5266 C5D0
04-Sep-2014,10:35:22.091,ş€5252 5266 C9AE
04-Sep-2014,10:35:24.088,şÀ5252 5266 C9A7
04-Sep-2014,10:35:26.084,ş€5252 5266 CBA1
04-Sep-2014,10:35:30.369,şÀ5240 0000 CB98
04-Sep-2014,10:35:32.368,ş€5252 5266 D091
04-Sep-2014,10:35:52.581,şÀ5252 5266 D386
04-Sep-2014,10:36:04.576,ş€5252 5266 CCA2
04-Sep-2014,10:36:06.572,şÀ5252 5266 E38D
04-Sep-2014,10:36:11.894,ş€5252 0000 DE85
04-Sep-2014,10:36:13.891,şÀ5252 5266 E597
04-Sep-2014,10:36:15.888,ş€5252 5266 D891
04-Sep-2014,10:36:19.885,şÀ5252 5266 D586
04-Sep-2014,10:36:23.885,ş€5252 5266 C8A3
04-Sep-2014,10:36:25.883,şÀ5252 5266 E386
04-Sep-2014,10:36:27.880,ş€5252 5266 E58C
04-Sep-2014,10:36:29.880,şÀ5252 5266 E689
04-Sep-2014,10:36:31.880,ş€5252 5266 E589
04-Sep-2014,10:36:33.879,şÀ5252 5266 E68C
04-Sep-2014,10:36:37.880,ş€5252 5266 DC8A
04-Sep-2014,10:36:39.881,şÀ5252 5266 C7D2
04-Sep-2014,10:36:41.882,ş€5252 5266 D589
04-Sep-2014,10:36:43.881,şÀ5252 5266 D389
04-Sep-2014,10:36:45.881,ş€5252 5266 D491
04-Sep-2014,10:36:47.881,şÀ5252 5266 D389
04-Sep-2014,10:38:45.148,ş€5252 5266 C8B8
04-Sep-2014,10:38:51.147,şÀ5252 5266 C9A8
04-Sep-2014,10:38:57.148,ş€5252 5266 D08C
04-Sep-2014,10:38:59.147,şÀ5252 5266 C7BB
04-Sep-2014,10:39:03.149,ş€5252 5266 C8B1
04-Sep-2014,10:39:05.149,şÀ5252 5266 C6C9
04-Sep-2014,10:39:07.149,ş€5252 5266 CBA1
04-Sep-2014,10:39:09.148,şÀ5252 5266 CCA3
04-Sep-2014,10:39:11.145,ş€5252 5266 DF87
04-Sep-2014,10:39:19.682,şÀ5252 5266 DC8F
04-Sep-2014,10:39:21.680,ş€5252 5266 DB88
04-Sep-2014,10:39:30.078,şÀ5252 5266 D989
04-Sep-2014,10:40:11.660,ş€5252 5266 D088
04-Sep-2014,10:40:13.659,şÀ5252 5266 C6C3
04-Sep-2014,10:41:03.248,ş€5252 5266 C6B4
04-Sep-2014,10:41:09.245,şÀ5252 5266 C9A5
04-Sep-2014,10:41:14.988,ş€5252 5200 C9A2
04-Sep-2014,10:41:18.990,şÀ5252 5266 C8B8
04-Sep-2014,10:41:20.990,ş€5252 5266 CE96
04-Sep-2014,10:41:24.986,şÀ5252 5266 C8B9
04-Sep-2014,10:41:26.986,ş€5252 5266 DD86
04-Sep-2014,10:41:28.986,şÀ5252 5266 D286
04-Sep-2014,10:41:30.986,ş€5252 5266 CF88
04-Sep-2014,10:41:34.987,şÀ5252 5266 C5D7
04-Sep-2014,10:41:36.987,ş€5252 5266 CAAD
04-Sep-2014,10:41:38.986,şÀ5252 5266 D88F
04-Sep-2014,10:41:40.983,ş€5252 5266 D589
04-Sep-2014,10:41:46.982,şÀ5252 5266 D88A
04-Sep-2014,10:41:48.979,ş€5252 1266 C6CC
04-Sep-2014,10:42:01.071,şÀ5252 4000 C4B0
04-Sep-2014,10:42:03.071,ş€5212 5266 C6D3
04-Sep-2014,10:42:05.070,şÀ5252 5266 C9BB
04-Sep-2014,10:42:07.068,ş€5252 5266 CAAB
04-Sep-2014,10:42:13.068,şÀ5252 5266 C8AC
04-Sep-2014,10:42:15.068,ş€5252 5266 CC93
04-Sep-2014,10:42:17.068,şÀ5252 5266 D08B
04-Sep-2014,10:42:19.065,ş€5252 5266 D190
04-Sep-2014,10:42:21.062,şÀ5252 5266 D18D
04-Sep-2014,10:42:23.060,ş€5252 5266 D28B
04-Sep-2014,10:42:27.097,şÀ5252 5266 CE9E
04-Sep-2014,10:48:11.227,ş€5252 5266 C8B9
04-Sep-2014,10:48:13.227,şÀ5252 5266 C8A9
04-Sep-2014,10:48:17.226,ş€5252 5266 C6D4
04-Sep-2014,10:48:19.225,şÀ5252 5266 C9B4
04-Sep-2014,10:48:21.225,ş€5252 5266 C7C7
04-Sep-2014,10:48:23.224,şÀ5252 5266 C5C2
04-Sep-2014,10:48:25.223,ş€5252 5266 D48B
04-Sep-2014,10:48:27.223,şÀ5252 5266 D08E
04-Sep-2014,10:48:29.222,ş€5252 5266 CE95
04-Sep-2014,10:48:31.222,şÀ5252 5266 C8B2
04-Sep-2014,10:48:33.221,ş€5252 5266 CB9F
04-Sep-2014,10:48:45.217,şÀ5252 5266 CC9D
04-Sep-2014,10:51:16.290,ş€5252 5266 C8BA
04-Sep-2014,10:52:57.843,şÀ5252 5266 C6C7
04-Sep-2014,10:59:47.169,ş€5252 5000 C8A6
04-Sep-2014,10:59:57.160,şÀ5252 5266 CCA6
04-Sep-2014,11:00:01.157,ş€4010 1066 C2DE
04-Sep-2014,11:00:09.358,şÀ5252 5266 D095
04-Sep-2014,11:00:11.355,ş€5252 5266 C6C2
04-Sep-2014,11:00:21.029,şÀ5252 5266 CE91
04-Sep-2014,11:00:25.032,ş€5252 5266 C7B4
04-Sep-2014,11:00:27.031,şÀ5252 5266 CF8D
04-Sep-2014,11:00:29.027,ş€5252 5266 D08F
04-Sep-2014,11:00:32.816,şÀ5200 0000 D087
04-Sep-2014,11:00:34.816,ş€5252 5266 C7C5
04-Sep-2014,11:00:40.817,şÀ5252 5266 CD94
04-Sep-2014,11:00:44.814,ş€5252 5266 C5C7
04-Sep-2014,11:00:49.453,şÀ5000 0000 C88F
04-Sep-2014,11:00:53.452,ş€5252 5266 C7C4
04-Sep-2014,11:00:55.454,şÀ5252 5266 C8B3
04-Sep-2014,11:00:57.454,ş€5252 5266 D387
04-Sep-2014,11:00:59.451,şÀ5252 5266 E186
04-Sep-2014,11:01:02.526,ş€5252 5200 E28A
04-Sep-2014,11:01:04.525,şÀ5252 5264 C4D8
04-Sep-2014,11:01:06.557,ş€5252 5266 E184
04-Sep-2014,11:01:15.305,şÀ5252 4000 D18D
04-Sep-2014,11:01:17.305,ş€5252 5266 C9B9
04-Sep-2014,11:01:19.306,şÀ5252 5266 CE9A
04-Sep-2014,11:01:21.306,ş€5252 5266 DA87
04-Sep-2014,11:01:23.303,şÀ5252 5266 E68A
04-Sep-2014,11:01:36.753,ş€5252 5264 E794
04-Sep-2014,11:01:38.753,şÀ5252 5266 C9A7
04-Sep-2014,11:01:40.751,ş€5252 5266 CE8E
04-Sep-2014,11:01:42.748,şÀ5252 5266 CF8C
04-Sep-2014,11:01:44.745,ş€5252 5266 D18D
04-Sep-2014,11:01:46.744,şÀ5252 5266 D18C
04-Sep-2014,11:01:50.746,ş€5252 5266 D08B
04-Sep-2014,11:01:54.748,şÀ5252 5266 C7B2
04-Sep-2014,11:01:56.748,ş€5252 5266 D18A
04-Sep-2014,11:01:58.747,şÀ5252 5266 CD9A
04-Sep-2014,11:02:00.744,ş€5252 5266 CCA1
04-Sep-2014,11:02:15.373,şÀ5252 5266 C9AE
04-Sep-2014,11:02:17.370,ş€5252 5266 C5B8
04-Sep-2014,11:02:51.210,şÀ5250 0000 C5AA
04-Sep-2014,11:03:02.388,ş€5252 5266 C9C0
04-Sep-2014,11:03:21.390,şÀ5252 5266 D289
04-Sep-2014,11:03:41.476,ş€0000 0000 C390
04-Sep-2014,11:03:47.480,şÀ5242 5266 C2D6
04-Sep-2014,11:04:01.476,ş€5252 5266 C8BF
04-Sep-2014,11:04:07.479,şÀ5252 5266 CABA
04-Sep-2014,11:04:09.480,ş€5252 5266 D38A
04-Sep-2014,11:04:11.477,şÀ5252 5266 D586
04-Sep-2014,11:07:03.693,ş€5252 5266 E593
04-Sep-2014,11:07:07.693,şÀ5252 5266 C5CC
04-Sep-2014,11:07:09.693,ş€5202 5246 C1DC
04-Sep-2014,11:07:11.692,şÀ5252 5266 D993
04-Sep-2014,11:07:13.691,ş€5252 5266 D588
04-Sep-2014,11:07:15.690,şÀ5252 5266 D98C
04-Sep-2014,11:07:17.689,ş€5252 5266 D88B
04-Sep-2014,11:07:19.687,şÀ5252 5266 D986
04-Sep-2014,11:07:21.686,ş€5252 5266 DA91
04-Sep-2014,11:07:31.688,şÀ5252 5266 D386
04-Sep-2014,11:07:33.684,ş€5252 5266 D28A
04-Sep-2014,11:07:48.952,şÀ5200 0000 D483
04-Sep-2014,11:07:50.949,ş€5252 5266 C9B8
04-Sep-2014,11:08:08.087,şÀ5240 0000 C794
04-Sep-2014,11:08:10.083,ş€5252 5266 DB8A
04-Sep-2014,11:09:21.830,şÀ5240 0000 DB84
04-Sep-2014,11:09:39.835,ş€1212 4226 C3D4
04-Sep-2014,11:09:41.833,şÀ5252 5266 C7BD
04-Sep-2014,11:09:43.832,ş€5252 5266 C8B6
04-Sep-2014,11:09:45.831,şÀ5252 5266 C6BE
04-Sep-2014,11:09:47.829,ş€5252 5266 CAB2
04-Sep-2014,11:09:53.819,şÀ5252 5266 C7C4
04-Sep-2014,11:11:26.316,ş€5212 4260 C3CB
04-Sep-2014,11:13:29.425,şÀ5252 5266 C8BC
04-Sep-2014,11:13:31.423,ş€5252 5266 C6C3
