Detection_date,Detection_time,Tag_ID,Signal_strength,Connection,Unit,Session_date,Session_time,Session_loc,Bird_ID,Home_Location,Sex,Status
20150404,11:16:33.249,5555 2A55,F3,87,Unit2,20150404,11:15:14.514,HORS,5719,HORS,M,B
20150404,11:16:35.238,52D5 AACC,E8,88,Unit2,20150404,11:15:14.514,HORS,5730,HORS,F,B
20150404,11:17:05.013,52D5 AACC,E1,86,Unit2,20150404,11:15:14.514,HORS,5730,HORS,F,B
20150404,11:17:36.127,52D5 AACC,E2,8B,Unit2,20150404,11:15:14.514,HORS,5730,HORS,F,B
20150404,11:17:43.422,52D5 AACC,E7,90,Unit2,20150404,11:15:14.514,HORS,5730,HORS,F,B
20150404,11:17:51.096,66CC CCB4,DC,8B,Unit2,20150404,11:15:14.514,HORS,4436,1500,M,B
20150404,11:18:15.933,66CC CCB4,C4,DB,Unit2,20150404,11:15:14.514,HORS,4436,1500,M,B
20150404,11:18:17.106,52D5 AACC,CB,A4,Unit2,20150404,11:15:14.514,HORS,5730,HORS,F,B
20150404,11:18:51.299,52D5 AACC,D5,88,Unit2,20150404,11:15:14.514,HORS,5730,HORS,F,B
20150404,11:18:58.334,52D5 AACC,EE,8E,Unit2,20150404,11:15:14.514,HORS,5730,HORS,F,B
20150404,11:19:21.317,66CC CCB4,E6,87,Unit2,20150404,11:15:14.514,HORS,4436,1500,M,B
20150404,11:19:32.016,66CC CCB4,C7,B2,Unit2,20150404,11:15:14.514,HORS,4436,1500,M,B
20150404,11:19:34.010,66CC CCB4,DB,8B,Unit2,20150404,11:15:14.514,HORS,4436,1500,M,B
20150404,11:19:38.403,66CC ADB4,E4,93,Unit2,20150404,11:15:14.514,HORS,5206,HORS,M,B
20150404,11:20:10.266,52D5 AACC,D0,93,Unit2,20150404,11:15:14.514,HORS,5730,HORS,F,B
20150404,11:20:12.209,66AA 99B4,CF,91,Unit2,20150404,11:15:14.514,HORS,5597,1500,F,H
20150404,11:20:16.809,66CC CCB4,E7,8A,Unit2,20150404,11:15:14.514,HORS,4436,1500,M,B
20150404,11:20:18.804,66CC CCB4,D7,87,Unit2,20150404,11:15:14.514,HORS,4436,1500,M,B
20150404,11:20:39.329,66CC CCB4,E5,93,Unit2,20150404,11:15:14.514,HORS,4436,1500,M,B
20150404,11:20:54.495,66AA 99B4,DA,87,Unit2,20150404,11:15:14.514,HORS,5597,1500,F,H
20150404,11:21:18.241,66CC CCB4,D2,89,Unit2,20150404,11:15:14.514,HORS,4436,1500,M,B
20150404,11:21:20.232,52D5 AACC,FF,87,Unit2,20150404,11:15:14.514,HORS,5730,HORS,F,B
20150404,11:21:22.219,52D5 AACC,E8,9B,Unit2,20150404,11:15:14.514,HORS,5730,HORS,F,B
20150404,11:23:05.853,52D5 AACC,E2,8C,Unit2,20150404,11:15:14.514,HORS,5730,HORS,F,B
20150404,11:23:07.841,52D5 AACC,DF,89,Unit2,20150404,11:15:14.514,HORS,5730,HORS,F,B
20150404,11:24:13.030,52D5 AACC,F0,A0,Unit2,20150404,11:15:14.514,HORS,5730,HORS,F,B
20150404,11:24:33.669,52D5 AACC,06,94,Unit2,20150404,11:15:14.514,HORS,5730,HORS,F,B
20150407,09:48:17.105,5555 2A55,C6,D2,Unit2,20150406,11:30:15.133,STRO,5719,HORS,M,B
20150407,09:48:19.088,66CC AAAA,F2,89,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,09:48:23.056,66CC AAAA,EE,8C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,09:48:25.038,66CC AAAA,EB,8C,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,10:24:41.116,66CC AAAA,E5,8B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,10:53:14.299,66CC AAAA,E4,A3,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,10:59:13.842,66CC AAAA,DD,90,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:01:07.818,66CC AAAA,D4,91,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:01:09.805,66CC AAAA,D2,90,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:01:11.788,66CC AAAA,CE,8F,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:02:39.502,66CC AAAA,E8,88,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:05:48.589,5555 2A55,D4,8D,Unit2,20150406,11:30:15.133,STRO,5719,HORS,M,B
20150407,11:06:41.319,66CC AAAA,C8,CA,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:11:35.817,52D5 AACC,D1,90,Unit2,20150406,11:30:15.133,STRO,5730,HORS,F,B
20150407,11:15:30.498,5555 2A55,CE,96,Unit2,20150406,11:30:15.133,STRO,5719,HORS,M,B
20150407,11:15:49.927,66CC AAAA,F2,84,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:16:55.552,66CC AAAA,E9,95,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:17:20.515,66CC AAAA,E0,87,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:20:06.768,5555 2A55,D2,87,Unit2,20150406,11:30:15.133,STRO,5719,HORS,M,B
20150407,11:20:15.797,66CC AAAA,DF,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:20:17.782,66CC AAAA,DA,89,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:20:19.768,66CC AAAA,D4,8B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:20:21.754,66CC AAAA,DA,88,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:20:23.740,66CC AAAA,DB,8B,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:20:25.726,66CC AAAA,D8,94,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:20:27.710,66CC AAAA,D8,97,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:20:29.694,66CC AAAA,D5,93,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:20:31.677,66CC AAAA,D8,95,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:20:38.852,66CC AAAA,D6,95,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:20:40.836,66CC AAAA,DA,8E,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:20:42.818,66CC AAAA,DD,8A,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:20:51.411,66CC AAAA,D8,89,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:20:53.394,66CC AAAA,D4,98,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
20150407,11:20:55.377,66CC AAAA,DB,8D,Unit2,20150406,11:30:15.133,STRO,5174,GATE,M,B
