
$SESSION,1,V,08-Dec-2015,12:41:48.014,ASL/16/3938*10
08-Dec-2015,12:41:48.623,þ€3FEF F99F 556E
08-Dec-2015,12:51:08.432,þÀD1D9 1723 A37F
08-Dec-2015,13:00:26.403,þ€334B 2D34 D78A
08-Dec-2015,13:08:34.276,þÀ228C 8A82 C3F0
08-Dec-2015,13:13:18.788,þ€66CC AAAA CBC0
08-Dec-2015,13:13:20.785,þÀ334B 2D34 E192
08-Dec-2015,13:13:26.781,þ€334B 2D34 DF9B
08-Dec-2015,13:23:44.250,þÀ334B 2D34 D08F
08-Dec-2015,13:23:51.577,þ€334B 2D66 CE93
08-Dec-2015,13:23:52.564,þÀ334B 2D66 CF92
08-Dec-2015,13:23:53.549,þ€334B 2D66 D487
08-Dec-2015,13:23:55.515,þÀ334B 2D66 CF99
08-Dec-2015,13:23:56.498,þ€334B 2D66 CAB2
08-Dec-2015,13:23:57.483,þÀ334B 2D66 D388
08-Dec-2015,13:23:58.467,þ€334B 2D66 CAA9
08-Dec-2015,13:23:59.451,þÀ334B 2D66 D08C
08-Dec-2015,13:24:00.432,þ€334B 2D66 D08F
08-Dec-2015,13:25:05.281,þÀ33C0 0000 D386
08-Dec-2015,13:25:06.265,þ€334B 2D66 D586
08-Dec-2015,13:25:18.603,þÀ334B 2D7F DA8A
08-Dec-2015,13:25:19.592,þ€334B 2D66 D28E
08-Dec-2015,13:25:20.577,þÀ334B 2D66 D487
08-Dec-2015,13:25:38.860,þ€334B 2D66 D688
08-Dec-2015,13:25:39.849,þÀ334B 2D66 CDA4
08-Dec-2015,13:25:41.822,þ€334B 2D66 D08B
08-Dec-2015,13:25:42.807,þÀ334B 2D66 D387
08-Dec-2015,13:25:53.674,þ€334B 2D66 D488
08-Dec-2015,13:25:54.662,þÀ334B 2D66 CBAC
08-Dec-2015,13:25:55.647,þ€334B 2D66 CAA9
08-Dec-2015,13:25:57.611,þÀ334B 2D66 D18B
08-Dec-2015,13:37:03.882,þ€3FFF FC00 CEA6
08-Dec-2015,13:37:05.867,þÀ66CC 8AAA C4D0
08-Dec-2015,13:42:55.067,þ€46CC A82A C4EA
08-Dec-2015,13:55:42.479,þÀ66CC AAAA C4E2
